customer_id,avg_engagement_score,max_engagement_score,total_social_platforms,avg_purchase_interest,num_positive_sentiment,num_neutral_sentiment,num_negative_sentiment,dominant_sentiment,sentiment_score,on_facebook,on_instagram,on_twitter,on_linkedin,on_tiktok,high_engagement_flag,high_purchase_intent_flag,total_transactions,total_spend,avg_transaction_value,avg_customer_rating,num_electronics,num_clothing,num_sports,num_groceries,num_books,most_frequent_category,last_purchase_category,days_since_last_purchase,engagement_purchase_ratio,predicted_category,prediction_confidence,prob_Books,prob_Clothing,prob_Electronics,prob_Groceries,prob_Sports
A176,70.0,70.0,1.0,3.3,0.0,0.0,1.0,Negative,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.6409156090716412,0.07484629541385635,0.0871804154076375,0.6409156090716412,0.0777150690916262,0.11934261101523866
A177,71.0,77.0,2.0,1.35,2.0,0.0,0.0,Positive,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,577.0,192.33,2.83,0.0,1.0,0.0,2.0,0.0,Groceries,Groceries,6.0,12.31,Groceries,0.9704464343332636,0.0019128376382945764,0.021539441530286037,0.0047222470640353315,0.9704464343332636,0.0013790394341205048
A178,65.0,74.0,3.0,3.3,1.0,1.0,1.0,Positive,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.38930102198109806,0.009698482537625727,0.08849254470250446,0.38930102198109806,0.308601642875044,0.20390630790372777
A179,50.0,50.0,1.0,3.0,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,764.0,382.0,3.0,0.0,1.0,0.0,1.0,0.0,Clothing,Groceries,54.0,6.54,Groceries,0.5019983099765952,0.050975262059101877,0.40322752699731323,0.003987862140177172,0.5019983099765952,0.03981103882681252
A180,77.5,98.0,2.0,2.95,0.0,0.0,2.0,Negative,-1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,575.0,287.5,1.75,2.0,0.0,0.0,0.0,0.0,Electronics,Electronics,33.0,13.48,Electronics,0.9867970987801298,0.0073168457295577525,0.0004220221095104618,0.9867970987801298,0.0005450875113639672,0.004918945869437934
A181,66.0,66.0,1.0,2.1,1.0,0.0,0.0,Positive,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,434.0,434.0,0.0,0.0,1.0,0.0,0.0,0.0,Clothing,Clothing,53.0,15.21,Clothing,0.616742234028915,0.11635618871718885,0.616742234028915,0.1766429832771189,0.019870651892652757,0.0703879420841245
A182,57.0,57.0,1.0,1.2,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,91.0,91.0,4.9,0.0,0.0,1.0,0.0,0.0,Sports,Sports,144.0,62.64,Sports,0.8724714823084675,0.0011830708863814511,0.055298963127182216,0.035005611525752975,0.036040872152215755,0.8724714823084675
A183,81.0,90.0,2.0,4.55,2.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,247.0,247.0,4.8,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,91.0,32.79,Electronics,0.9847859915417064,4.0422685142856485e-05,0.0024536999064021948,0.9847859915417064,0.0009975944594110696,0.01172229140733719
A184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,273.0,273.0,3.0,0.0,1.0,0.0,0.0,0.0,Clothing,Clothing,55.0,0.0,Clothing,0.7921961476302156,0.00837415632858054,0.7921961476302156,0.04653419029670633,0.07373508504122196,0.07916042070327547
A185,69.25,90.0,4.0,2.72,2.0,1.0,1.0,Positive,0.25,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,197.0,197.0,4.8,0.0,0.0,1.0,0.0,0.0,Sports,Sports,12.0,35.15,Sports,0.9155534188460205,0.0006475138031626505,0.015076103279030018,0.04892517166938561,0.019797792402401183,0.9155534188460205
A186,79.0,79.0,1.0,2.8,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,698.0,349.0,4.15,0.0,2.0,0.0,0.0,0.0,Clothing,Clothing,58.0,11.32,Clothing,0.9333637758232431,0.00047641002372094147,0.9333637758232431,0.03292985957017055,0.0024624538134955134,0.030767500769369932
A187,85.67,97.0,3.0,2.73,0.0,1.0,2.0,Negative,-0.67,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0,1863.0,372.6,3.86,0.0,0.0,3.0,1.0,1.0,Sports,Books,16.0,4.6,Sports,0.974394752192647,0.007497995861291479,4.03832738927182e-05,2.070661579576323e-07,0.01806666160601088,0.974394752192647
A188,50.0,50.0,1.0,3.6,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1099.0,274.75,2.97,1.0,1.0,1.0,1.0,0.0,Sports,Clothing,42.0,4.55,Sports,0.49418524650121903,0.02974102923636844,0.06966574786353251,0.14835188136395006,0.25805609503492993,0.49418524650121903
A189,77.8,99.0,5.0,3.64,0.0,3.0,2.0,Neutral,-0.4,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,804.0,268.0,3.1,0.0,0.0,1.0,1.0,1.0,Groceries,Sports,2.0,9.68,Groceries,0.8428431916557791,0.10658248079936457,0.003570899476284537,0.00010178821341770028,0.8428431916557791,0.046901639855153957
A190,82.0,82.0,1.0,4.8,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,734.0,367.0,4.35,0.0,0.0,1.0,1.0,0.0,Groceries,Sports,11.0,11.17,Groceries,0.8275582105420489,0.023162855963304627,0.014946110005299667,0.006413609806661926,0.8275582105420489,0.12791921368268497
A191,92.0,92.0,1.0,2.1,1.0,0.0,0.0,Positive,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,554.0,277.0,3.8,1.0,0.0,1.0,0.0,0.0,Electronics,Sports,90.0,16.61,Electronics,0.726621747055491,0.0015299402372277852,0.0012095289666015018,0.726621747055491,0.002117796030673291,0.26852098771000654
A192,60.0,60.0,1.0,4.3,1.0,0.0,0.0,Positive,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,823.0,411.5,4.05,1.0,0.0,0.0,0.0,1.0,Electronics,Books,73.0,7.29,Electronics,0.7955671766548489,0.16378739407988183,0.0244875319757388,0.7955671766548489,0.002329752529516616,0.013828144760013927
A193,69.0,69.0,1.0,2.6,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.30381017453265813,0.014242302924310508,0.19264323880454814,0.30381017453265813,0.2581749810908315,0.2311293026476517
A194,89.0,89.0,1.0,4.0,0.0,0.0,1.0,Negative,-1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,130.0,130.0,2.4,1.0,0.0,0.0,0.0,0.0,Electronics,Electronics,63.0,68.46,Electronics,0.9611998879337686,0.0010734025381475263,0.007120013539021534,0.9611998879337686,0.004790560061361872,0.025816135927700337
A195,84.0,84.0,1.0,3.7,0.0,1.0,0.0,Neutral,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Electronics,0.5843790721063316,0.01658890158911353,0.046759814062215244,0.5843790721063316,0.22148822968217713,0.13078398256016247
A196,85.0,85.0,1.0,3.9,0.0,0.0,1.0,Negative,-1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Sports,0.38418265282592984,0.02147278672643514,0.2063964511259673,0.24812229224321994,0.1398258170784478,0.38418265282592984
A197,74.5,92.0,2.0,2.6,0.0,2.0,0.0,Neutral,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,Unknown,0.0,0.0,Groceries,0.4903865494652043,0.11964657293145164,0.11910394178188505,0.23839782543851673,0.4903865494652043,0.0324651103829424
A198,79.0,79.0,2.0,3.05,1.0,0.0,1.0,Positive,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,861.0,430.5,2.5,0.0,0.0,0.0,0.0,2.0,Books,Books,8.0,9.18,Books,0.9640422758784573,0.9640422758784573,0.014212045954589617,0.0055328740703668245,0.0011379236978293814,0.015074880398757127
A199,57.0,57.0,1.0,1.8,1.0,0.0,0.0,Positive,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,442.0,221.0,2.05,1.0,0.0,0.0,0.0,1.0,Electronics,Books,65.0,12.9,Electronics,0.9535602720636952,0.02875280524314839,0.0039447104156871025,0.9535602720636952,0.0031762736330127176,0.010565938644456438
